"","SRR17408286"
"1458187",0
"1458714",0
"1458716",0
"1458724",0
"1458726",0
"1458841",0
"1458842",0
"1458852",0
"1458859",0
"1458860",0
"1458862",0
"1459003",0
"1459800",0
"146",0
"1460070",0
"1460374",0
"1461743",0
"1461792",0
"1462681",0
"1462682",0
"1462747",0
"1463809",0
"1464127",0
"1464778",0
"1464786",0
"146499",0
"146500",0
"1465639",0
"1465751",0
"1468169",0
"1468172",0
"1468409",0
"1468597",0
"146897",0
"1469905",0
"1469906",0
"1469908",0
"1469956",0
"1471398",0
"1472425",0
"1472912",0
"1473",0
"1475062",0
"1476485",0
"1476487",0
"147711",0
"147712",0
"1481186",0
"1481452",0
"1481465",0
"1483485",0
"1483681",0
"1485012",0
"1485186",0
"1485922",0
"148603",0
"1486425",0
"1486428",0
"1486473",0
"1487185",0
"1488557",0
"148879",0
"148880",0
"1489714",0
"1490052",0
"1490227",0
"1492296",0
"1493829",0
"1493858",0
"1495316",0
"1497019",0
"1497848",0
"1498204",0
"1498228",0
"1498504",0
"1500510",0
"1500713",0
"1500757",0
"1500865",0
"1500866",0
"1501226",0
"1501716",0
"1502101",0
"150284",0
"150285",0
"1503293",0
"1504569",0
"1504733",0
"1504801",0
"1506553",0
"1506574",0
"1506716",0
"1507401",0
"1508220",0
"1508224",0
"1508228",0
"1508644",0
"1508710",0
"1508712",0
"151043",0
"1511761",0
"1511772",0
"1511776",0
"1511779",0
"1511781",0
"1511783",0
"1511803",0
"1511805",0
"1511809",0
"1511847",0
"1511853",0
"1511891",0
"1511892",0
"1511894",0
"1513188",0
"1513202",0
"1513247",0
"1513248",0
"1513250",0
"1513251",0
"1513252",0
"1513253",0
"1513254",0
"1513255",0
"1513256",0
"1513257",0
"1513258",0
"1513259",0
"1513260",0
"1513261",0
"1513262",0
"1513263",0
"1513264",0
"1513265",0
"1513268",0
"1513272",0
"1513273",0
"1513274",0
"1513275",0
"1513276",0
"151341",0
"1513516",0
"1513519",0
"1513520",0
"1513521",0
"1513527",0
"1513528",0
"1513530",0
"1513531",0
"1514665",0
"1514896",0
"151528",0
"151536",0
"1516075",0
"1517681",0
"1518574",0
"1519097",0
"1519385",0
"1519387",0
"1519388",0
"1519389",0
"1519391",0
"1521255",0
"1521386",0
"1521387",0
"1521388",0
"1521390",0
"1521392",0
"152177",0
"1522059",0
"152217",0
"1523858",0
"1524461",0
"1524881",0
"1525173",0
"1527463",0
"1527513",0
"1527515",0
"1527523",0
"1527535",0
"1527536",0
"1527770",0
"1529058",0
"1530251",0
"153057",0
"1532031",0
"1532528",0
"1534544",0
"1534547",0
"1536592",0
"1536596",0
"1538101",0
"1540096",0
"1540099",0
"154048",0
"1540823",0
"1541211",0
"154122",0
"1541743",0
"1541823",0
"1541824",0
"1541887",0
"1542103",0
"1542744",0
"1542745",0
"1543207",0
"154339",0
"154347",0
"1544364",0
"1545702",0
"1546178",0
"1547219",0
"1547495",0
"1547577",0
"1547580",0
"1548713",0
"1548720",0
"1548721",0
"1548722",0
"1549128",0
"1551710",0
"1551711",0
"1552409",0
"1552662",0
"155414",0
"1555201",0
"1555208",0
"1555235",0
"155537",0
"1557",0
"1557033",0
"1557034",0
"1557035",0
"1558469",0
"155862",0
"155863",0
"1559",0
"1560342",0
"1560351",0
"1560514",0
"1561171",0
"1561172",0
"1561705",0
"1562065",0
"1562066",0
"1564138",0
"1564182",0
"1564903",0
"1565088",0
"1565532",0
"1566298",0
"1566868",0
"1566869",0
"156690",0
"1566990",0
"1566995",0
"1567005",0
"1567006",0
"1567011",0
"1567012",0
"1567013",0
"1567014",0
"1567404",0
"1567453",0
"1567466",0
"1567468",0
"1567473",0
"1567487",0
"1568973",0
"1568974",0
"1569052",0
"1569053",0
"1569057",0
"157018",0
"1572712",0
"1572745",0
"1573458",0
"1573459",0
"1573714",0
"1574141",0
"1574287",0
"1574422",0
"1576597",0
"157777",0
"1577776",0
"1577788",0
"1577997",0
"1578134",0
"157837",0
"157897",0
"1580591",0
"1580605",0
"1580606",0
"1580607",0
"1581151",0
"1582094",0
"1583100",0
"158463",0
"1585246",0
"1585924",0
"1586712",0
"1586715",0
"158684",0
"1587517",0
"1587907",0
"1588048",0
"1588049",0
"1589270",0
"1590154",0
"1590155",0
"1591",0
"159132",0
"1591444",0
"1592081",0
"1592083",0
"1592084",0
"1592085",0
"1592087",0
"1592088",0
"1592089",0
"1592090",0
"1592092",0
"1592094",0
"1592095",0
"1592096",0
"1592097",0
"1592098",0
"1592099",0
"1592100",0
"1592101",0
"1592102",0
"1592103",0
"1592104",0
"1592109",0
"1592110",0
"1592113",0
"1592116",0
"1592117",0
"1592118",0
"1592119",0
"1592120",0
"1592123",0
"1592124",0
"1592127",0
"1592128",0
"1592129",0
"1592207",0
"1592211",0
"1592212",0
"159252",0
"1592572",0
"1592576",0
"1592828",0
"1592930",0
"1593424",0
"160057",0
"1602124",0
"160358",0
"160484",0
"1604871",0
"1605379",0
"1606497",0
"1606498",0
"1606499",0
"1606501",0
"1606502",0
"1606504",0
"160796",0
"1608048",0
"1608049",0
"1608064",0
"1608072",0
"1608085",0
"1608087",0
"1608089",0
"1608090",0
"1608100",0
"1608112",0
"1608134",0
"160842",0
"160843",0
"160844",0
"1608440",0
"1608533",0
"1609546",0
"1609634",0
"1610872",0
"1611836",0
"1611875",0
"1612611",0
"161378",0
"1615583",0
"161675",0
"1616781",0
"1618232",0
"1618233",0
"1618234",0
"1618235",0
"1618236",0
"1618237",0
"1618238",0
"1618239",0
"1618243",0
"1618244",0
"1618245",0
"1618247",0
"1618248",0
"1618249",0
"1618250",0
"1618252",0
"1618255",0
"1618256",0
"1618257",0
"1618259",0
"1618260",0
"162171",0
"1622024",0
"1623276",0
"1623283",0
"1623286",0
"1623287",0
"1623289",0
"1623290",0
"1623299",0
"1623300",0
"1623302",0
"1623303",0
"1623304",0
"1623305",0
"1623309",0
"1623686",0
"1628753",0
"1629132",0
"1629656",0
"1629671",0
"1630300",0
"1631303",0
"163164",0
"1633785",0
"1634381",0
"1634476",0
"1636182",0
"1636200",0
"1636603",0
"1636617",0
"1636618",0
"1637492",0
"1637496",0
"1637747",0
"1638164",0
"1638165",0
"1639814",0
"1640277",0
"1640969",0
"1642588",0
"1643324",0
"1644057",0
"164450",0
"1647283",0
"1647308",0
"1647391",0
"1647414",0
"1647415",0
"1647458",0
"1647472",0
"1647805",0
"1647924",0
"1648481",0
"1648482",0
"1648483",0
"1648484",0
"1649459",0
"1650654",0
"1652133",0
"165215",0
"1653174",0
"1653395",0
"1653398",0
"1653839",0
"1654339",0
"1654355",0
"1654356",0
"1654357",0
"1654603",0
"1654740",0
"1654780",0
"1654781",0
"1654782",0
"1655644",0
"1655645",0
"1655646",0
"1655647",0
"1655648",0
"1655649",0
"1655650",0
"1655651",0
"1655652",0
"1655653",0
"1655654",0
"1655656",0
"1655657",0
"1655658",0
"1655659",0
"1655660",0
"1655661",0
"165826",0
"1659771",0
"1660074",0
"1660078",0
"1661257",0
"1661392",0
"1661396",0
"1662272",0
"1662286",0
"1663127",0
"1663208",0
"1663210",0
"1667230",0
"1667322",0
"1670669",0
"1670975",0
"167129",0
"167132",0
"1671382",0
"1673640",0
"1673646",0
"167474",0
"1675028",0
"1675029",0
"1675317",0
"1675548",0
"1675553",0
"1675598",0
"1675689",0
"1675864",0
"1676181",0
"1676182",0
"1676183",0
"1676185",0
"1676267",0
"1678143",0
"1678144",0
"1678145",0
"1678146",0
"1678147",0
"1678160",0
"1678161",0
"1678162",0
"1678163",0
"1678164",0
"1678165",0
"1678166",0
"1678167",0
"1678168",0
"1678170",0
"1678171",0
"1678175",0
"1678176",0
"1678177",0
"1678178",0
"1678179",0
"1678180",0
"1678208",0
"1678905",0
"1678906",0
"1679172",0
"1679239",0
"1679530",0
"167955",0
"167968",0
"1680158",0
"168135",0
"1682186",0
"1682187",0
"1685109",0
"1685724",0
"1685727",0
"1685730",0
"1685732",0
"1685733",0
"1685734",0
"1685735",0
"1685740",0
"1685741",0
"1685744",0
"1685745",0
"1685747",0
"1685748",0
"1685749",0
"1685750",0
"1685753",0
"1685754",0
"1685755",0
"1685756",0
"1685757",0
"1685758",0
"1685759",0
"1685760",0
"1685761",0
"1685763",0
"1685764",0
"1685765",0
"1685766",0
"1685767",0
"1685768",0
"1685769",0
"1685770",0
"1685771",0
"1685772",0
"1685775",0
"1685776",0
"1685777",0
"1685779",0
"1685780",0
"1685781",0
"1685783",0
"1685784",0
"1685785",0
"1685786",0
"1685953",0
"1688637",0
"1690666",0
"1690805",0
"1691889",0
"1691958",0
"1692045",0
"1692243",0
"1692244",0
"1692246",0
"1692247",0
"1692248",0
"1692252",0
"1692253",0
"1692254",0
"1692255",0
"1692257",0
"1692258",0
"1692259",0
"1692260",0
"1692261",0
"1692262",0
"1692263",0
"169683",0
"1697349",0
"1698420",0
"1698709",0
"1698714",0
"170",0
"1701257",0
"1701404",0
"1701405",0
"1701549",0
"1701814",0
"1701824",0
"1701826",0
"1701828",0
"1701837",0
"1701845",0
"1701850",0
"1702121",0
"1703961",0
"1703962",0
"1703965",0
"1703966",0
"1703967",0
"1703968",0
"1703970",0
"1703971",0
"1705092",0
"1705393",0
"1708574",0
"1708654",0
"170965",0
"1711684",0
"1712387",0
"1712389",0
"171282",0
"1714268",0
"1714362",0
"1714364",0
"1714366",0
"1714367",0
"1714368",0
"1714370",0
"1714570",0
"1714619",0
"1715860",0
"1716041",0
"1716042",0
"1718158",0
"1718166",0
"1718171",0
"1718278",0
"1720324",0
"172049",0
"1720493",0
"1720498",0
"1720526",0
"1721090",0
"172278",0
"172391",0
"172394",0
"1728964",0
"1729670",0
"1732064",0
"1732176",0
"1732177",0
"1732178",0
"1732179",0
"1732180",0
"173443",0
"1735466",0
"1735586",0
"1737424",0
"1737555",0
"1738045",0
"1740646",0
"174142",0
"1742594",0
"1742595",0
"1742596",0
"1746057",0
"1746058",0
"1746059",0
"1746060",0
"1746061",0
"1746062",0
"1746063",0
"1746064",0
"1746065",0
"1746068",0
"1746069",0
"1746070",0
"1746071",0
"1746072",0
"1746073",0
"1746074",0
"1747271",0
"1747287",0
"1747326",0
"1747384",0
"1747500",0
"1750719",0
"1755198",0
"1755467",0
"1755588",0
"1755590",0
"1755681",0
"1755689",0
"1755781",0
"1756157",0
"1756615",0
"1756832",0
"1758139",0
"1758189",0
"1758881",0
"175950",0
"176106",0
"1761477",0
"1761891",0
"1765736",0
"1765754",0
"176652",0
"1766557",0
"1766559",0
"1766828",0
"1768064",0
"1769780",0
"1770265",0
"1770613",0
"1770618",0
"1772258",0
"1774200",0
"1774276",0
"1774743",0
"1775140",0
"1775963",0
"1776109",0
"1776177",0
"1777015",0
"1777016",0
"1777052",0
"1777053",0
"1777064",0
"1777072",0
"1778559",0
"1778570",0
"1778573",0
"1779339",0
"1779714",0
"1780507",0
"1781241",0
"1784982",0
"1785753",0
"178599",0
"1785995",0
"1788438",0
"1788439",0
"1788440",0
"1788441",0
"1788442",0
"1788443",0
"1788444",0
"1788445",0
"1788449",0
"1788450",0
"1788451",0
"1788454",0
"1788455",0
"1792583",0
"1793721",0
"1795648",0
"1797140",0
"1798085",0
"1798216",0
"1798219",0
"1798220",0
"1798221",0
"179986",0
"180170",0
"1803956",0
"1803957",0
"180399",0
"1804155",0
"1804157",0
"180504",0
"180526",0
"1805494",0
"180587",0
"1805948",0
"1805950",0
"1805951",0
"1805952",0
"1805953",0
"1805956",0
"1805958",0
"1806216",0
"1806636",0
"180822",0
"1808960",0
"180903",0
"1809243",0
"1809767",0
"181082",0
"181084",0
"1810947",0
"1811230",0
"1812179",0
"1812308",0
"1813613",0
"1813771",0
"1814283",0
"1815581",0
"1815608",0
"1816232",0
"1816235",0
"181667",0
"1819306",0
"1820160",0
"1821222",0
"1821227",0
"1821559",0
"1821749",0
"1821750",0
"1821751",0
"1822365",0
"1825688",0
"1825924",0
"1825950",0
"1825976",0
"1827481",0
"1830242",0
"1833938",0
"183405",0
"183407",0
"1836608",0
"1837089",0
"1837130",0
"1837217",0
"183754",0
"1837862",0
"1838077",0
"1838081",0
"1839785",0
"1839799",0
"1840257",0
"1840267",0
"1840301",0
"1840315",0
"1840323",0
"1840528",0
"1843763",0
"1843764",0
"1843765",0
"1843766",0
"1843767",0
"1843769",0
"1843770",0
"1843771",0
"1843772",0
"1848040",0
"1848042",0
"1848169",0
"1849328",0
"1849533",0
"1849535",0
"1849539",0
"1849542",0
"1849544",0
"1849545",0
"1850255",0
"185218",0
"1852564",0
"1852629",0
"1853230",0
"1853762",0
"1853865",0
"1856030",0
"1856031",0
"1856120",0
"1856406",0
"1856642",0
"1856767",0
"1857323",0
"1857844",0
"1857845",0
"1857889",0
"1857890",0
"185793",0
"1859161",0
"185954",0
"185955",0
"186165",0
"186171",0
"186187",0
"1862127",0
"1862824",0
"1862961",0
"1862962",0
"1862978",0
"186328",0
"1864622",0
"1864623",0
"186532",0
"186533",0
"186534",0
"186637",0
"186642",0
"186772",0
"186786",0
"186805",0
"186820",0
"186821",0
"1868215",0
"186827",0
"186828",0
"186846",0
"1868472",0
"1868596",0
"1868621",0
"1868655",0
"1868658",0
"1868659",0
"1868829",0
"186938",0
"1870981",0
"1871054",0
"1871106",0
"1871153",0
"1871321",0
"1871624",0
"1871631",0
"1871681",0
"1871687",0
"1871690",0
"187217",0
"1872708",0
"1873696",0
"1873698",0
"1873778",0
"1873887",0
"1873889",0
"1873891",0
"1873895",0
"1873998",0
"1874267",0
"1874539",0
"1874540",0
"1874886",0
"1876758",0
"187764",0
"187850",0
"187978",0
"1881013",0
"1881104",0
"188141",0
"188143",0
"1881950",0
"1882382",0
"1883200",0
"1883202",0
"188333",0
"1883371",0
"1883377",0
"188350",0
"1884450",0
"1884453",0
"1884460",0
"1884461",0
"1884818",0
"1884873",0
"1884874",0
"1884875",0
"1884878",0
"1884991",0
"1885565",0
"1887218",0
"1887644",0
"1887645",0
"1887649",0
"1888308",0
"1888309",0
"1888311",0
"1888317",0
"1888318",0
"1890365",0
"1890422",0
"1890426",0
"1890450",0
"1890464",0
"1891097",0
"1891098",0
"1891704",0
"1891713",0
"1891718",0
"1891719",0
"1891720",0
"1891721",0
"1891725",0
"1891726",0
"1891727",0
"1891729",0
"1891731",0
"1891732",0
"1891733",0
"1891734",0
"1891735",0
"1891736",0
"1891737",0
"1891738",0
"1891739",0
"1891740",0
"1891741",0
"1891742",0
"1891743",0
"1891745",0
"1891746",0
"1891747",0
"1891748",0
"1891749",0
"1891750",0
"1891751",0
"1891752",0
"1891754",0
"1891755",0
"1891756",0
"1891757",0
"1891758",0
"1891759",0
"1891761",0
"1891762",0
"1891763",0
"1891764",0
"1891765",0
"1891766",0
"1891768",0
"1891769",0
"1891770",0
"1891771",0
"1891772",0
"1891773",0
"1891774",0
"1892251",0
"1892252",0
"1892895",0
"1892896",0
"189330",0
"1895333",0
"1896336",0
"1897087",0
"1897529",0
"1897538",0
"1897555",0
"1897640",0
"1897731",0
"1897732",0
"1898060",0
"1898175",0
"1899566",0
"190061",0
"190063",0
"190064",0
"190065",0
"1902501",0
"1902502",0
"1903434",0
"1904",0
"1904410",0
"1904439",0
"190478",0
"1904876",0
"1904881",0
"1904882",0
"1904884",0
"1905556",0
"1906170",0
"1906173",0
"1906179",0
"1906245",0
"1906317",0
"1906668",0
"1906673",0
"190729",0
"1907771",0
"1907787",0
"1908804",0
"1908806",0
"1908807",0
"1908808",0
"1908811",0
"1908813",0
"1909732",0
"191032",0
"1910928",0
"1910931",0
"1910935",0
"1910936",0
"1910937",0
"1910951",0
"1910952",0
"1910968",0
"1910969",0
"1910991",0
"1910992",0
"1910993",0
"1911006",0
"1911008",0
"1911009",0
"1911010",0
"1911102",0
"1911104",0
"1911434",0
"1911435",0
"1911438",0
"1911439",0
"1911443",0
"1911555",0
"1911604",0
"1911605",0
"1911606",0
"1912234",0
"1912492",0
"1912590",0
"1912760",0
"191289",0
"1913024",0
"1913081",0
"1913124",0
"1913125",0
"1913642",0
"1913643",0
"1913649",0
"1913650",0
"1913651",0
"1913652",0
"1913653",0
"1913654",0
"1913655",0
"1913656",0
"1913657",0
"1913658",0
"1913683",0
"1913684",0
"1913685",0
"1913686",0
"1913995",0
"1914019",0
"1914020",0
"1914021",0
"1914155",0
"1914160",0
"1914161",0
"1914162",0
"1914165",0
"1914192",0
"1914193",0
"1914194",0
"1914195",0
"1914199",0
"1914200",0
"1914201",0
"1914202",0
"1914203",0
"1914205",0
"1914206",0
"1914207",0
"1914208",0
"1914209",0
"191436",0
"1914410",0
"1914442",0
"1914568",0
"1914574",0
"1914575",0
"1914576",0
"191460",0
"191463",0
"1914788",0
"1914851",0
"1914852",0
"1914853",0
"1914854",0
"1914855",0
"1914856",0
"1914893",0
"1914895",0
"1914897",0
"1914898",0
"1914900",0
"1915202",0
"1915203",0
"1915205",0
"1915206",0
"1915207",0
"1915208",0
"1915209",0
"1916111",0
"1916647",0
"1917080",0
"1917980",0
"1918005",0
"1918006",0
"1918007",0
"1918008",0
"1918009",0
"1918011",0
"1918012",0
"1918014",0
"1918017",0
"1918192",0
"1918193",0
"1918194",0
"1918522",0
"1918524",0
"1918525",0
"1918540",0
"1918720",0
"1918721",0
"1918722",0
"1918723",0
"1918724",0
"1918725",0
"1918726",0
"1918727",0
"1918729",0
"1918731",0
"1919247",0
"1920107",0
"192022",0
"192026",0
"1920493",0
"1920498",0
"1920698",0
"1920749",0
"1920751",0
"1920752",0
"1920753",0
"1920754",0
"1920755",0
"1920756",0
"1920757",0
"1920758",0
"1920759",0
"1920760",0
"1920761",0
"1920763",0
"1920765",0
"1920772",0
"1920774",0
"1920777",0
"1920778",0
"1920779",0
"1920780",0
"1920781",0
"1920861",0
"1920862",0
"1920864",0
"1920865",0
"1920866",0
"1920988",0
"1920989",0
"1920993",0
"1920994",0
"1920995",0
"1920996",0
"1920998",0
"1920999",0
"1921000",0
"1921002",0
"1921004",0
"1921005",0
"1921008",0
"1921009",0
"1921016",0
"1921017",0
"1921117",0
"1921118",0
"1921119",0
"1921120",0
"1921121",0
"1921123",0
"1921125",0
"1921126",0
"1921127",0
"1921128",0
"1921129",0
"1921130",0
"1921184",0
"1921185",0
"1921186",0
"1921187",0
"1921188",0
"1921189",0
"1921408",0
"1921409",0
"1921410",0
"1921411",0
"1921412",0
"1921413",0
"1921432",0
"1921526",0
"1921528",0
"1921529",0
"1921530",0
"1921531",0
"1921544",0
"1921545",0
"1921546",0
"1921547",0
"1921548",0
"1921553",0
"1921554",0
"1921555",0
"1921556",0
"1921561",0
"1921563",0
"1921696",0
"1921699",0
"1921704",0
"1921705",0
"1921706",0
"1921709",0
"1921710",0
"1921711",0
"1921712",0
"1921713",0
"1921773",0
"1921778",0
"1921824",0
"1921825",0
"192203",0
"1922208",0
"1922210",0
"1922211",0
"1922212",0
"1922213",0
"1922242",0
"1922243",0
"1922246",0
"1922247",0
"1922328",0
"1922329",0
"1922331",0
"1922332",0
"1922352",0
"1922353",0
"1922355",0
"1922356",0
"1922357",0
"1922360",0
"1922361",0
"1922362",0
"1922365",0
"1922370",0
"1922376",0
"1922377",0
"1922378",0
"1922379",0
"1922381",0
"1922385",0
"1922386",0
"1922387",0
"1922388",0
"1922392",0
"1922428",0
"1922429",0
"1922430",0
"1922431",0
"1922432",0
"1922433",0
"1922434",0
"1922435",0
"1922436",0
"1922437",0
"1922439",0
"1922440",0
"1922441",0
"1922442",0
"1922443",0
"1922444",0
"1922445",0
"1922448",0
"1922449",0
"1922451",0
"1922452",0
"1922455",0
"1922456",0
"1922458",0
"1922460",0
"1922461",0
"1922464",0
"1922471",0
"1922483",0
"1922492",0
"1922493",0
"1922496",0
"1922497",0
"1922498",0
"1922499",0
"1922504",0
"1922513",0
"1922524",0
"1922525",0
"1922527",0
"1922528",0
"1922529",0
"1922530",0
"1922531",0
"1922532",0
"1922533",0
"1922534",0
"1922535",0
"1922536",0
"1922538",0
"1922539",0
"1922540",0
"1922541",0
"1922542",0
"1922543",0
"1922544",0
"1922545",0
"1922546",0
"1922547",0
"1922548",0
"1922549",0
"1922550",0
"1922551",0
"1922552",0
"1922553",0
"1922554",0
"1922556",0
"1922557",0
"1922558",0
"1922559",0
"1922560",0
"1922561",0
"1922562",0
"1922563",0
"1922564",0
"1922566",0
"1922567",0
"1922569",0
"1922570",0
"1922571",0
"1922573",0
"1922575",0
"1922576",0
"1922578",0
"1922582",0
"1922583",0
"1922584",0
"1922585",0
"1922586",0
"1922587",0
"1922588",0
"1922589",0
"1922590",0
"1922591",0
"1922592",0
"1922594",0
"1922595",0
"1922596",0
"1922597",0
"1922598",0
"1922599",0
"1922600",0
"1922601",0
"1922602",0
"1922603",0
"1922604",0
"1922606",0
"1922607",0
"1922608",0
"1922609",0
"1922610",0
"1922611",0
"1922612",0
"1922613",0
"1922614",0
"1922615",0
"1922616",0
"1922617",0
"1922618",0
"1922619",0
"1922620",0
"1922621",0
"1922622",0
"1922624",0
"1922626",0
"1922627",0
"1922628",0
"1922629",0
"1922630",0
"1922631",0
"1922632",0
"1922633",0
"1922634",0
"1922636",0
"1922637",0
"1922638",0
"1922639",0
"1922641",0
"1922644",0
"1922645",0
"1922646",0
"1922647",0
"1922648",0
"1922657",0
"1922658",0
"1922659",0
"1922660",0
"1922661",0
"1922662",0
"1922666",0
"1922667",0
"1922668",0
"1922669",0
"1922671",0
"1922672",0
"1922673",0
"1922674",0
"1922675",0
"1922676",0
"1922677",0
"1922680",0
"1922681",0
"1922682",0
"1922683",0
"1922684",0
"1922685",0
"1922686",0
"1922687",0
"1922688",0
"1922689",0
"1922693",0
"1922694",0
"1922695",0
"1922697",0
"1922698",0
"1922699",0
"1922701",0
"1922702",0
"1922704",0
"1922705",0
"1922706",0
"1922707",0
"1922708",0
"1922709",0
"1922710",0
"1922711",0
"1922712",0
"1922713",0
"1922714",0
"1922715",0
"1922716",0
"1922717",0
"1922718",0
"1922720",0
"1922721",0
"1922722",0
"1922723",0
"1922725",0
"1922726",0
"1922728",0
"1922729",0
"1922730",0
"1922734",0
"1922736",0
"1922737",0
"1922738",0
"1922740",0
"1922741",0
"1922742",0
"1922743",0
"1922744",0
"1922745",0
"1922746",0
"1922748",0
"1922749",0
"1922750",0
"1922751",0
"1922752",0
"1922753",0
"1922754",0
"1922757",0
"1922758",0
"1922759",0
"1922760",0
"1922761",0
"1922764",0
"1922765",0
"1922766",0
"1922767",0
"1922768",0
"1922769",0
"1922770",0
"1922772",0
"1922776",0
"1922777",0
"1922779",0
"1922782",0
"1922783",0
"1922784",0
"1922785",0
"1922787",0
"1922788",0
"1922789",0
"1922791",0
"1922792",0
"1922793",0
"1922794",0
"1922795",0
"1922796",0
"1922797",0
"1922798",0
"1922799",0
"1922800",0
"1922801",0
"1922803",0
"1922805",0
"1922807",0
"1922808",0
"1922809",0
"1922811",0
"1922812",0
"1922813",0
"1922814",0
"1922815",0
"1922816",0
"1922817",0
"1922818",0
"1922819",0
"1922821",0
"1922822",0
"1922823",0
"1922824",0
"1922826",0
"1922827",0
"1922832",0
"1922833",0
"1922835",0
"1922836",0
"1922837",0
"1922860",0
"1922861",0
"1922867",0
"1922868",0
"1922870",0
"1922873",0
"1922874",0
"1922875",0
"1922876",0
"1922877",0
"1922878",0
"1922879",0
"1922883",0
"1922892",0
"1922893",0
"1922894",0
"1922895",0
"1922896",0
"1922898",0
"1922899",0
"1922900",0
"1922901",0
"1922902",0
"1922905",0
"1922922",0
"1922923",0
"1922925",0
"1922926",0
"1922927",0
"1922928",0
"1922930",0
"1922931",0
"1922932",0
"1922933",0
"1922936",0
"1922938",0
"1922941",0
"1922943",0
"1922947",0
"1922948",0
"1922949",0
"1922950",0
"1922952",0
"1922955",0
"1922956",0
"1922958",0
"1922960",0
"1922962",0
"1922972",0
"1922988",0
"1922989",0
"1922990",0
"1922993",0
"1922997",0
"1922998",0
"1922999",0
"1923000",0
"1923001",0
"1923002",0
"1923009",0
"1923011",0
"1923012",0
"1923017",0
"1923073",0
"1923074",0
"1923075",0
"1923077",0
"1923078",0
"1923079",0
"1923080",0
"1923081",0
"1923082",0
"1923083",0
"1923088",0
"1923089",0
