name	taxonomy_id	taxonomy_lvl	kraken_assigned_reads	added_reads	new_est_reads	fraction_total_reads
Serpentinimonas	2490452	G	1886	451	2337	0.00030
Hylemonella	232523	G	1642	247	1889	0.00024
Verminephrobacter	364316	G	1266	162	1428	0.00018
Pulveribacter	2678886	G	1135	614	1749	0.00023
Simplicispira	352450	G	869	334	1203	0.00016
Limnohabitans	665874	G	815	82	897	0.00012
Curvibacter	281915	G	452	34	486	0.00006
Candidatus_Symbiobacter	1436289	G	339	12	351	0.00005
Massilia	149698	G	39764	7253	47017	0.00608
Duganella	75654	G	3130	1127	4257	0.00055
Herbaspirillum	963	G	6816	1326	8142	0.00105
Janthinobacterium	29580	G	6579	1437	8016	0.00104
Collimonas	202907	G	3033	376	3409	0.00044
Noviherbaspirillum	1344552	G	2073	379	2452	0.00032
Undibacterium	401469	G	425	27	452	0.00006
Herminiimonas	303379	G	194	35	229	0.00003
Glaciimonas	1229970	G	180	12	192	0.00002
Oxalobacter	846	G	114	10	124	0.00002
Achromobacter	222	G	23849	10174	34023	0.00440
Bordetella	517	G	19960	7741	27701	0.00358
Pigmentiphaga	152267	G	3169	385	3554	0.00046
Orrella	1921582	G	1544	496	2040	0.00026
Castellaniella	359336	G	1492	1013	2505	0.00032
Alcaligenes	507	G	980	246	1226	0.00016
Pusillimonas_(ex_Stolz_et_al._2005)	305976	G	754	146	900	0.00012
Paralcaligenes	1148163	G	444	19	463	0.00006
Kerstersia	257820	G	382	84	466	0.00006
Advenella	290425	G	370	11	381	0.00005
Oligella	90243	G	60	20	80	0.00001
Paenalcaligenes	1100891	G	31	1	32	0.00000
Pelistega	106146	G	20	3	23	0.00000
Taylorella	29574	G	15	1	16	0.00000
Rhizobacter	212743	G	7412	1837	9249	0.00120
Sphaerotilus	34102	G	4403	2354	6757	0.00087
Methylibium	316612	G	3883	1246	5129	0.00066
Rubrivivax	28067	G	3571	1254	4825	0.00062
Thiomonas	32012	G	3034	497	3531	0.00046
Aquincola	391952	G	2884	1098	3982	0.00052
Mitsuaria	65047	G	2548	570	3118	0.00040
Leptothrix	88	G	2480	897	3377	0.00044
Xylophilus	54066	G	1910	612	2522	0.00033
Tepidimonas	114248	G	1660	640	2300	0.00030
Ideonella	36862	G	1459	965	2424	0.00031
Aquabacterium	92793	G	1235	363	1598	0.00021
Roseateles	93681	G	1100	236	1336	0.00017
Inhella	644355	G	828	146	974	0.00013
Paucibacter	318147	G	661	125	786	0.00010
Candidatus_Ichthyocystis	2929841	G	26	0	26	0.00000
Sutterella	40544	G	1219	114	1333	0.00017
Turicimonas	1918598	G	53	4	57	0.00001
Thauera	33057	G	9896	6299	16195	0.00210
Azoarcus	12960	G	7994	2699	10693	0.00138
Nitrogeniibacter	2891294	G	2521	420	2941	0.00038
Aromatoleum	551759	G	8528	2623	11151	0.00144
Azospira	146937	G	5620	2642	8262	0.00107
Niveibacterium	1769726	G	1291	194	1485	0.00019
Oryzomicrobium	1911577	G	973	266	1239	0.00016
Rugosibacter	1914449	G	283	50	333	0.00004
Dechloromonas	73029	G	2164	406	2570	0.00033
Ferribacterium	88875	G	1791	331	2122	0.00027
Quatrionicoccus	138117	G	795	258	1053	0.00014
Fluviibacter	2808942	G	103	35	138	0.00002
Usitatibacter	2803845	G	12190	1008	13198	0.00171
Nitrosomonas	914	G	4829	168	4997	0.00065
Nitrosospira	35798	G	2272	76	2348	0.00030
Methyloversatilis	378210	G	2231	321	2552	0.00033
Denitratisoma	311181	G	2080	1092	3172	0.00041
Sulfuritalea	1054211	G	1617	267	1884	0.00024
Sterolibacterium	157591	G	1075	308	1383	0.00018
Thiobacillus	919	G	2593	538	3131	0.00041
Sulfuritortus	1938335	G	1577	719	2296	0.00030
Sideroxydans	314343	G	1427	206	1633	0.00021
Ferrigenium	2249462	G	1058	234	1292	0.00017
Ferriphaselus	1443590	G	285	41	326	0.00004
Candidatus_Nitrotoga	453161	G	268	16	284	0.00004
Gallionella	96	G	261	25	286	0.00004
Sulfurimicrobium	2772198	G	1043	145	1188	0.00015
Sulfuriferula	1778653	G	1021	179	1200	0.00016
Sulfuricella	935200	G	527	52	579	0.00007
Methylovorus	81682	G	418	36	454	0.00006
Methylobacillus	404	G	344	91	435	0.00006
Methylophilus	16	G	326	24	350	0.00005
Methylotenera	359407	G	108	11	119	0.00002
Candidatus_Methylopumilus	1679002	G	80	9	89	0.00001
Methyloradius	2872156	G	71	7	78	0.00001
Chromobacterium	535	G	6067	1426	7493	0.00097
Iodobacter	32014	G	115	32	147	0.00002
Jeongeupia	885864	G	1951	386	2337	0.00030
Paludibacterium	400060	G	1594	293	1887	0.00024
Pseudogulbenkiania	568394	G	1187	429	1616	0.00021
Vogesella	57739	G	1029	277	1306	0.00017
Aquitalea	407217	G	859	179	1038	0.00013
Microvirgula	57479	G	770	155	925	0.00012
Laribacter	168470	G	669	617	1286	0.00017
Aquaspirillum	187	G	357	56	413	0.00005
Deefgea	400947	G	152	21	173	0.00002
Chitinibacter	230666	G	138	60	198	0.00003
Neisseria	482	G	2277	754	3031	0.00039
Crenobacter	1654931	G	1515	528	2043	0.00026
Chitinolyticbacter	1055692	G	944	122	1066	0.00014
Vitreoscilla	59	G	437	78	515	0.00007
Kingella	32257	G	313	86	399	0.00005
Eikenella	538	G	286	78	364	0.00005
Uruburuella	299568	G	238	35	273	0.00004
Paralysiella	2898489	G	100	22	122	0.00002
Conchiformibius	334107	G	47	7	54	0.00001
Alysiella	194195	G	45	45	90	0.00001
Snodgrassella	1193515	G	31	9	40	0.00001
Aquella	2593687	G	18	0	18	0.00000
Morococcus	212742	G	15	75	90	0.00001
Casimicrobium	2706000	G	1149	531	1680	0.00022
Candidatus_Kinetoplastibacterium	33055	G	25	2	27	0.00000
Candidatus_Profftella	1381133	G	11	3	14	0.00000
Sorangium	39643	G	101752	11187	112939	0.01461
Polyangium	55	G	21066	1590	22656	0.00293
Chondromyces	50	G	6881	254	7135	0.00092
Pajaroellobacter	1882917	G	122	3	125	0.00002
Sandaracinus	1055688	G	32464	1633	34097	0.00441
Labilithrix	1524217	G	9470	367	9837	0.00127
Archangium	47	G	35394	3644	39038	0.00505
Stigmatella	40	G	5335	409	5744	0.00074
Cystobacter	42	G	5036	1111	6147	0.00080
Melittangium	44	G	3642	739	4381	0.00057
Anaeromyxobacter	161492	G	41660	2988	44648	0.00578
Myxococcus	32	G	14958	22398	37356	0.00483
Corallococcus	83461	G	13706	1156	14862	0.00192
Pyxidicoccus	224458	G	7448	342	7790	0.00101
Vulgatibacter	1524214	G	4386	341	4727	0.00061
Haliangium	162027	G	14281	763	15044	0.00195
Geomonas	2651583	G	6402	1091	7493	0.00097
Geobacter	28231	G	5916	677	6593	0.00085
Citrifermentans	2883512	G	1968	519	2487	0.00032
Geotalea	2910589	G	860	61	921	0.00012
Geoalkalibacter	392332	G	470	456	926	0.00012
Trichlorobacter	115782	G	284	41	325	0.00004
Desulfuromonas	890	G	4336	572	4908	0.00064
Pelobacter	18	G	714	250	964	0.00012
Syntrophotalea	2812025	G	813	100	913	0.00012
Desulfovibrio	872	G	3683	545	4228	0.00055
Pseudodesulfovibrio	2035811	G	3678	767	4445	0.00058
Solidesulfovibrio	2910984	G	2170	247	2417	0.00031
Oceanidesulfovibrio	2905722	G	1006	71	1077	0.00014
Desulfocurvibacter	2582840	G	833	69	902	0.00012
Desulfolutivibrio	2773294	G	673	214	887	0.00011
Megalodesulfovibrio	2910978	G	574	32	606	0.00008
Oleidesulfovibrio	2909705	G	211	323	534	0.00007
Maridesulfovibrio	2794998	G	115	12	127	0.00002
Paradesulfovibrio	2910986	G	74	8	82	0.00001
Lawsonia	41707	G	22	249	271	0.00004
Desulfomicrobium	898	G	735	110	845	0.00011
Desulfohalobium	45662	G	229	13	242	0.00003
Desulfosarcina	2299	G	1833	294	2127	0.00028
Desulfococcus	896	G	417	79	496	0.00006
Desulfatibacillum	218207	G	324	11	335	0.00004
Desulfoluna	497721	G	298	16	314	0.00004
Desulfonema	45654	G	192	4	196	0.00003
Desulfobacter	2289	G	165	17	182	0.00002
Desulforapulum	2904687	G	101	12	113	0.00001
Desulfobacula	28222	G	36	3	39	0.00001
Desulfobulbus	893	G	936	202	1138	0.00015
Desulfurivibrio	427922	G	426	21	447	0.00006
Desulfomarina	2894767	G	48	4	52	0.00001
Desulfosudis	2904716	G	389	24	413	0.00005
Desulfosediminicola	2886823	G	163	16	179	0.00002
Desulfocapsa	53318	G	47	2	49	0.00001
Desulfotalea	109168	G	41	7	48	0.00001
Persicimonas	2766927	G	2842	94	2936	0.00038
Bradymonas	1779136	G	981	482	1463	0.00019
Syntrophobacter	29526	G	757	345	1102	0.00014
Desulfoglaeba	361106	G	641	33	674	0.00009
Desulfarculus	453229	G	1073	687	1760	0.00023
Desulfomonile	2357	G	256	4	260	0.00003
Desulfobacca	60892	G	249	8	257	0.00003
Syntrophus	43773	G	225	14	239	0.00003
Dissulfurimicrobium	1769732	G	143	9	152	0.00002
Candidatus_Desulfofervidus	1902583	G	75	1	76	0.00001
Hippea	84404	G	25	1	26	0.00000
Campylobacter	194	G	556	88	644	0.00008
Sulfurimonas	202746	G	385	30	415	0.00005
Sulfuricurvum	286130	G	35	2	37	0.00000
Helicobacter	209	G	345	33	378	0.00005
Wolinella	843	G	37	6	43	0.00001
Nitratifractor	269260	G	168	10	178	0.00002
Sulfurovum	265570	G	116	11	127	0.00002
Hydrogenimonas	223785	G	173	15	188	0.00002
Sulfurospirillum	57665	G	100	5	105	0.00001
Malaciobacter	2321114	G	24	3	27	0.00000
Aliarcobacter	2321111	G	21	8	29	0.00000
Arcobacter	28196	G	19	17	36	0.00000
Halarcobacter	2321115	G	10	1	11	0.00000
Nitratiruptor	269258	G	51	6	57	0.00001
Nitrosophilus	2795692	G	49	12	61	0.00001
Caminibacter	191301	G	43	15	58	0.00001
Nautilia	191291	G	27	7	34	0.00000
Bdellovibrio	958	G	1634	71	1705	0.00022
Pseudobdellovibrio	2862745	G	58	2	60	0.00001
Bacteriovorax	146784	G	48	10	58	0.00001
Halobacteriovorax	1652133	G	37	10	47	0.00001
Fluviispira	2698753	G	18	8	26	0.00000
Acidithiobacillus	119977	G	1267	124	1391	0.00018
Hydrogenophilus	70774	G	370	71	441	0.00006
Mariprofundus	377315	G	253	7	260	0.00003
Streptomyces	1883	G	726995	180748	907743	0.11743
Kitasatospora	2063	G	8033	2923	10956	0.00142
Streptacidiphilus	228398	G	5610	1687	7297	0.00094
Yinghuangia	2805681	G	2512	432	2944	0.00038
Microbacterium	33882	G	59706	11453	71159	0.00921
Agromyces	33877	G	22525	6076	28601	0.00370
Curtobacterium	2034	G	9829	2202	12031	0.00156
Rathayibacter	33886	G	8983	2235	11218	0.00145
Leucobacter	55968	G	7657	1524	9181	0.00119
Agrococcus	46352	G	7466	2237	9703	0.00126
Clavibacter	1573	G	6994	6183	13177	0.00170
Leifsonia	110932	G	6970	3764	10734	0.00139
Protaetiibacter	2680004	G	3848	1264	5112	0.00066
Salinibacterium	235888	G	2999	540	3539	0.00046
Cryobacterium	69578	G	2347	367	2714	0.00035
Frondihabitans	447237	G	1993	356	2349	0.00030
Microcella	337004	G	1813	696	2509	0.00032
Microterricola	518733	G	1718	470	2188	0.00028
Plantibacter	190323	G	1700	234	1934	0.00025
Cnuibacter	1759331	G	1356	327	1683	0.00022
Gryllotalpicola	1195526	G	1220	261	1481	0.00019
Herbiconiux	881616	G	1192	265	1457	0.00019
Subtercola	120212	G	1161	107	1268	0.00016
Mycetocola	76634	G	1153	160	1313	0.00017
Frigoribacterium	96492	G	1138	371	1509	0.00020
Chryseoglobus	1331730	G	1049	213	1262	0.00016
Humibacter	427753	G	980	243	1223	0.00016
Amnibacterium	1029631	G	954	255	1209	0.00016
Gulosibacter	256818	G	858	273	1131	0.00015
Marisediminicola	1230698	G	832	115	947	0.00012
Diaminobutyricimonas	1433997	G	717	149	866	0.00011
Agreia	110934	G	584	78	662	0.00009
Glaciihabitans	1649454	G	568	50	618	0.00008
Aquiluna	529881	G	166	10	176	0.00002
Rhodoluna	529883	G	123	8	131	0.00002
Pseudoclavibacter	255204	G	185	39	224	0.00003
Aurantimicrobium	1705353	G	112	6	118	0.00002
Pontimonas	1434032	G	62	3	65	0.00001
Arthrobacter	1663	G	22183	5430	27613	0.00357
Kocuria	57493	G	6901	2291	9192	0.00119
Pseudarthrobacter	1742993	G	4497	1693	6190	0.00080
Micrococcus	1269	G	3157	2209	5366	0.00069
Sinomonas	596707	G	2606	750	3356	0.00043
Glutamicibacter	1742989	G	1965	697	2662	0.00034
Rothia	32207	G	1403	650	2053	0.00027
Paenarthrobacter	1742992	G	1201	760	1961	0.00025
Citricoccus	169133	G	1122	349	1471	0.00019
Nesterenkonia	57494	G	433	31	464	0.00006
Paeniglutamicibacter	1742990	G	222	39	261	0.00003
Psychromicrobium	2078575	G	176	26	202	0.00003
Neomicrococcus	1868332	G	127	59	186	0.00002
Auritidibacter	1160973	G	124	14	138	0.00002
Renibacterium	1645	G	107	7	114	0.00001
Cellulomonas	1707	G	25517	10895	36412	0.00471
Actinotalea	458839	G	1634	700	2334	0.00030
Pseudactinotalea	1926259	G	1282	221	1503	0.00019
Oerskovia	162491	G	1260	481	1741	0.00023
Paraoerskovia	665568	G	833	257	1090	0.00014
Janibacter	53457	G	4782	1639	6421	0.00083
Phycicoccus	367298	G	3865	1286	5151	0.00067
Intrasporangium	53357	G	2156	656	2812	0.00036
Pedococcus	2805645	G	2096	719	2815	0.00036
Tetrasphaera	99479	G	1641	498	2139	0.00028
Arsenicicoccus	267408	G	1555	696	2251	0.00029
Cellulosimicrobium	157920	G	8043	3915	11958	0.00155
Xylanimonas	186188	G	4055	1540	5595	0.00072
Isoptericola	254250	G	3174	1704	4878	0.00063
Ornithinimicrobium	125287	G	6750	1631	8381	0.00108
Serinicoccus	265976	G	4764	1496	6260	0.00081
Brachybacterium	43668	G	7826	1488	9314	0.00120
Dermabacter	36739	G	703	453	1156	0.00015
Devriesea	472568	G	132	8	140	0.00002
Brevibacterium	1696	G	8366	1919	10285	0.00133
Georgenia	154116	G	6733	2317	9050	0.00117
Dermacoccus	57495	G	1935	800	2735	0.00035
Luteipulveratus	745364	G	1339	217	1556	0.00020
Allobranchiibius	2040262	G	1101	281	1382	0.00018
Yimella	908935	G	699	162	861	0.00011
Ruania	626119	G	5094	703	5797	0.00075
Beutenbergia	84756	G	2084	412	2496	0.00032
Miniimonas	947525	G	1446	907	2353	0.00030
Pengzhenrongella	2888818	G	1944	643	2587	0.00033
Luteimicrobium	754249	G	1584	583	2167	0.00028
Sanguibacter	60919	G	2304	827	3131	0.00041
Gephyromycinifex	2885697	G	565	75	640	0.00008
Austwickia	1184606	G	497	44	541	0.00007
Dermatophilus	1862	G	127	13	140	0.00002
Kytococcus	57499	G	999	422	1421	0.00018
Demequina	577469	G	402	36	438	0.00006
Jonesia	43673	G	76	15	91	0.00001
Tropheryma	2038	G	49	0	49	0.00001
Mycolicibacterium	1866885	G	68399	13611	82010	0.01061
Mycobacterium	1763	G	59512	17607	77119	0.00998
Mycolicibacter	1073531	G	3947	1422	5369	0.00069
Mycobacteroides	670516	G	3327	708	4035	0.00052
Mycolicibacillus	2126281	G	764	212	976	0.00013
Hoyosella	697025	G	359	21	380	0.00005
Nocardia	1817	G	37141	7798	44939	0.00581
Rhodococcus	1827	G	35236	9985	45221	0.00585
Corynebacterium	1716	G	23099	5967	29066	0.00376
Gordonia	2053	G	16945	4136	21081	0.00273
Skermania	59613	G	824	107	931	0.00012
Tsukamurella	2060	G	5363	1511	6874	0.00089
Dietzia	37914	G	3456	989	4445	0.00058
Tomitella	741759	G	1970	450	2420	0.00031
Segniliparus	286801	G	513	31	544	0.00007
Lawsonella	1847725	G	68	8	76	0.00001
Micromonospora	1873	G	102801	28397	131198	0.01697
Actinoplanes	1865	G	42302	9436	51738	0.00669
Phytohabitans	907364	G	14353	2008	16361	0.00212
Catellatospora	53365	G	10397	2453	12850	0.00166
Plantactinospora	673534	G	8056	1410	9466	0.00122
Dactylosporangium	35753	G	7846	942	8788	0.00114
Actinocatenispora	390988	G	5916	805	6721	0.00087
Couchioplanes	56433	G	5360	1367	6727	0.00087
Polymorphospora	338583	G	3585	801	4386	0.00057
Natronosporangium	2920401	G	2115	158	2273	0.00029
Verrucosispora	84593	G	1452	980	2432	0.00031
Salinispora	168694	G	1188	195	1383	0.00018
Nocardioides	1839	G	148908	36298	185206	0.02396
Aeromicrobium	2040	G	11402	2567	13969	0.00181
Pimelobacter	2044	G	2561	1137	3698	0.00048
Marmoricola	86795	G	2403	1069	3472	0.00045
Friedmanniella	53387	G	2188	510	2698	0.00035
Mumia	1546255	G	1932	393	2325	0.00030
Micropruina	116071	G	1007	169	1176	0.00015
Microlunatus	29404	G	7222	936	8158	0.00106
Tessaracoccus	72763	G	7010	4183	11193	0.00145
Brevilactibacter	2717325	G	2678	1193	3871	0.00050
Propionibacterium	1743	G	2416	719	3135	0.00041
Acidipropionibacterium	1912215	G	2349	964	3313	0.00043
Auraticoccus	1278221	G	1608	334	1942	0.00025
Cutibacterium	1912216	G	1237	355	1592	0.00021
Arachnia	2801844	G	1134	96	1230	0.00016
Raineyella	1911549	G	982	149	1131	0.00015
Vaginimicrobium	2919589	G	58	25	83	0.00001
Kribbella	182639	G	7314	1262	8576	0.00111
Actinopolymorpha	117156	G	3499	451	3950	0.00051
Amycolatopsis	1813	G	56203	12739	68942	0.00892
Pseudonocardia	1847	G	52784	9864	62648	0.00810
Allokutzneria	1137960	G	32776	8490	41266	0.00534
Saccharopolyspora	1835	G	14626	3585	18211	0.00236
Saccharothrix	2071	G	10543	3152	13695	0.00177
Saccharomonospora	1851	G	8329	1568	9897	0.00128
Kutzneria	43356	G	6277	1412	7689	0.00099
Lentzea	165301	G	5583	1259	6842	0.00089
Actinoalloteichus	65496	G	4123	418	4541	0.00059
Actinosynnema	40566	G	3834	1244	5078	0.00066
Kibdelosporangium	2029	G	3574	463	4037	0.00052
Alloactinosynnema	674734	G	2271	540	2811	0.00036
Prauserella	142577	G	1857	179	2036	0.00026
Allosaccharopolyspora	2893576	G	1345	309	1654	0.00021
Nonomuraea	83681	G	46174	8866	55040	0.00712
Streptosporangium	2000	G	11220	2416	13636	0.00176
Thermobispora	147067	G	3694	941	4635	0.00060
Actinomadura	1988	G	46428	9799	56227	0.00727
Thermomonospora	2019	G	6247	2091	8338	0.00108
Nocardiopsis	2013	G	11065	2400	13465	0.00174
Thermobifida	83677	G	3490	792	4282	0.00055
Spiractinospora	2913367	G	1971	148	2119	0.00027
Streptomonospora	104204	G	1838	410	2248	0.00029
Blastococcus	38501	G	11872	3934	15806	0.00204
Modestobacter	88138	G	8034	2801	10835	0.00140
Geodermatophilus	1860	G	6297	2350	8647	0.00112
Actinomyces	1654	G	10343	1552	11895	0.00154
Schaalia	2529408	G	1519	292	1811	0.00023
Flaviflexus	1522056	G	856	221	1077	0.00014
Trueperella	1069494	G	750	269	1019	0.00013
Pauljensenia	2740557	G	400	157	557	0.00007
Nanchangia	2888879	G	331	41	372	0.00005
Actinotignum	1653174	G	167	12	179	0.00002
Actinobaculum	76833	G	153	9	162	0.00002
Arcanobacterium	28263	G	120	32	152	0.00002
Mobiluncus	2050	G	98	32	130	0.00002
Changpingibacter	2912996	G	97	31	128	0.00002
Varibaculum	184869	G	42	14	56	0.00001
Fannyhessea	2767327	G	32	11	43	0.00001
Boudabousia	2767318	G	27	2	29	0.00000
Frankia	1854	G	13324	1414	14738	0.00191
Jiangella	281472	G	11080	2220	13300	0.00172
Bifidobacterium	1678	G	6008	1686	7694	0.00100
Parascardovia	196082	G	106	23	129	0.00002
Gardnerella	2701	G	33	21	54	0.00001
Scardovia	196081	G	17	7	24	0.00000
Nakamurella	53460	G	4549	654	5203	0.00067
Catenulispora	414878	G	2964	484	3448	0.00045
Stackebrandtia	283810	G	1891	192	2083	0.00027
Natronoglycomyces	2838311	G	294	11	305	0.00004
Jatrophihabitans	1434010	G	2153	212	2365	0.00031
Kineococcus	33981	G	1669	518	2187	0.00028
Epidermidibacterium	2078948	G	1165	632	1797	0.00023
Actinopolyspora	1849	G	995	113	1108	0.00014
Acidothermus	28048	G	867	48	915	0.00012
Candidatus_Planktophila	622681	G	188	52	240	0.00003
Candidatus_Nanopelagicus	2039639	G	34	9	43	0.00001
Conexibacter	191494	G	49785	8185	57970	0.00750
Miltoncostaea	2843200	G	15202	2207	17409	0.00225
Rubrobacter	42255	G	24740	1157	25897	0.00335
Baekduia	2600304	G	14085	2704	16789	0.00217
Aquihabitans	1648491	G	10784	2019	12803	0.00166
Iamia	467975	G	5786	1017	6803	0.00088
Actinomarinicola	2789775	G	5691	1236	6927	0.00090
Ilumatobacter	682522	G	2406	167	2573	0.00033
Acidimicrobium	53634	G	927	81	1008	0.00013
Eggerthella	84111	G	1455	537	1992	0.00026
Gordonibacter	644652	G	734	390	1124	0.00015
Adlercreutzia	447020	G	656	176	832	0.00011
Arabiibacter	2005386	G	650	157	807	0.00010
Berryella	2815775	G	356	464	820	0.00011
Raoultibacter	1926677	G	334	32	366	0.00005
Slackia	84108	G	244	8	252	0.00003
Denitrobacterium	79603	G	185	90	275	0.00004
Phoenicibacter	1981050	G	50	26	76	0.00001
Cryptobacterium	84162	G	39	5	44	0.00001
Olsenella	133925	G	1152	243	1395	0.00018
Parolsenella	2082587	G	744	296	1040	0.00013
Parafannyhessea	2847312	G	424	297	721	0.00009
Thermophilibacter	2847307	G	400	190	590	0.00008
Atopobium	1380	G	85	10	95	0.00001
Lancefieldella	2767353	G	26	3	29	0.00000
Collinsella	102106	G	967	311	1278	0.00017
Coriobacterium	33870	G	247	9	256	0.00003
Egicoccus	1755825	G	2563	468	3031	0.00039
Egibacter	1747770	G	2428	171	2599	0.00034
Euzebya	908623	G	2420	242	2662	0.00034
Priestia	2800373	G	18692	17708	36400	0.00471
Bacillus	1386	G	15781	50390	66171	0.00856
Cytobacillus	2675230	G	2828	1253	4081	0.00053
Peribacillus	2675229	G	2205	1144	3349	0.00043
Neobacillus	2675232	G	1860	837	2697	0.00035
Metabacillus	2675233	G	1855	734	2589	0.00034
Geobacillus	129337	G	1363	443	1806	0.00023
Alkalihalobacillus	2675234	G	1095	291	1386	0.00018
Hydrogenibacillus	1609627	G	996	147	1143	0.00015
Mesobacillus	2675231	G	860	253	1113	0.00014
Anoxybacillus	150247	G	855	229	1084	0.00014
Lysinibacillus	400634	G	851	300	1151	0.00015
Niallia	2837506	G	500	140	640	0.00008
Fictibacillus	1329200	G	492	82	574	0.00007
Parageobacillus	1906945	G	477	136	613	0.00008
Terribacillus	459532	G	396	65	461	0.00006
Oceanobacillus	182709	G	396	53	449	0.00006
Virgibacillus	84406	G	392	54	446	0.00006
Rossellomorea	2837508	G	349	151	500	0.00006
Gottfriedia	2837503	G	292	98	390	0.00005
Halobacillus	45667	G	268	35	303	0.00004
Heyndrickxia	2837504	G	242	89	331	0.00004
Salicibibacter	2685905	G	216	12	228	0.00003
Sutcliffiella	2837511	G	213	80	293	0.00004
Weizmannia	2817139	G	192	89	281	0.00004
Gracilibacillus	74385	G	174	20	194	0.00003
Salisediminibacterium	1434042	G	133	20	153	0.00002
Psychrobacillus	1221880	G	125	52	177	0.00002
Lederbergia	2804231	G	106	30	136	0.00002
Lentibacillus	175304	G	86	6	92	0.00001
Radiobacillus	2785518	G	84	17	101	0.00001
Pontibacillus	289201	G	84	12	96	0.00001
Anaerobacillus	704093	G	84	22	106	0.00001
Caldibacillus	1276290	G	78	31	109	0.00001
Aeribacillus	1055323	G	76	41	117	0.00002
Caldalkalibacillus	379065	G	72	15	87	0.00001
Sediminibacillus	482460	G	71	14	85	0.00001
Halalkalibacterium	2893055	G	62	47	109	0.00001
Alkalihalophilus	2893060	G	62	12	74	0.00001
Pradoshia	2651279	G	61	20	81	0.00001
Salimicrobium	351195	G	50	8	58	0.00001
Evansella	2837485	G	48	8	56	0.00001
Paraliobacillus	200903	G	48	9	57	0.00001
Mangrovibacillus	2920444	G	47	28	75	0.00001
Amphibacillus	29331	G	26	5	31	0.00000
Paenibacillus	44249	G	21252	2300	23552	0.00305
Brevibacillus	55080	G	2316	445	2761	0.00036
Cohnella	329857	G	1384	252	1636	0.00021
Thermobacillus	76632	G	957	159	1116	0.00014
Saccharibacillus	456492	G	577	78	655	0.00008
Aneurinibacillus	55079	G	297	73	370	0.00005
Alicyclobacillus	29330	G	1461	116	1577	0.00020
Tumebacillus	432330	G	1017	379	1396	0.00018
Kyrpidia	1129704	G	472	25	497	0.00006
Effusibacillus	1502725	G	89	13	102	0.00001
Polycladomyces	1348505	G	575	60	635	0.00008
Staphylospora	2689589	G	280	49	329	0.00004
Kroppenstedtia	1274351	G	258	24	282	0.00004
Novibacillus	1677050	G	210	31	241	0.00003
Laceyella	292635	G	110	28	138	0.00002
Thermoactinomyces	2023	G	102	22	124	0.00002
Planococcus	1372	G	772	227	999	0.00013
Sporosarcina	1569	G	335	86	421	0.00005
Solibacillus	648800	G	119	53	172	0.00002
Ureibacillus	160795	G	61	52	113	0.00001
Paenisporosarcina	651660	G	47	21	68	0.00001
Rummeliibacillus	648802	G	40	22	62	0.00001
Jeotgalibacillus	157226	G	35	13	48	0.00001
Viridibacillus	496496	G	34	13	47	0.00001
Kurthia	1649	G	29	14	43	0.00001
Staphylococcus	1279	G	511	637	1148	0.00015
Macrococcus	69965	G	89	27	116	0.00002
Mammaliicoccus	2803850	G	58	32	90	0.00001
Jeotgalicoccus	227979	G	51	7	58	0.00001
Salinicoccus	45669	G	39	13	52	0.00001
Exiguobacterium	33986	G	613	184	797	0.00010
Gemella	1378	G	26	4	30	0.00000
Listeria	1637	G	194	134	328	0.00004
Brochothrix	2755	G	19	7	26	0.00000
Sporolactobacillus	2077	G	68	10	78	0.00001
Limosilactobacillus	2742598	G	303	230	533	0.00007
Lactobacillus	1578	G	228	350	578	0.00007
Levilactobacillus	2767886	G	203	61	264	0.00003
Lacticaseibacillus	2759736	G	200	56	256	0.00003
Ligilactobacillus	2767887	G	88	56	144	0.00002
Lactiplantibacillus	2767842	G	85	28	113	0.00001
Schleiferilactobacillus	2767891	G	85	10	95	0.00001
Weissella	46255	G	83	18	101	0.00001
Leuconostoc	1243	G	79	12	91	0.00001
Lentilactobacillus	2767893	G	52	16	68	0.00001
Secundilactobacillus	2767892	G	44	16	60	0.00001
Companilactobacillus	2767879	G	40	5	45	0.00001
Oenococcus	46254	G	39	2	41	0.00001
Latilactobacillus	2767885	G	37	29	66	0.00001
Pediococcus	1253	G	34	16	50	0.00001
Loigolactobacillus	2767889	G	29	14	43	0.00001
Liquorilactobacillus	2767888	G	21	10	31	0.00000
Paucilactobacillus	2767890	G	18	7	25	0.00000
Periweissella	2930384	G	15	2	17	0.00000
Amylolactobacillus	2767876	G	12	11	23	0.00000
Streptococcus	1301	G	512	895	1407	0.00018
Lactococcus	1357	G	104	51	155	0.00002
Enterococcus	1350	G	243	243	486	0.00006
Vagococcus	2737	G	70	53	123	0.00002
Tetragenococcus	51668	G	25	6	31	0.00000
Carnobacterium	2747	G	67	18	85	0.00001
Jeotgalibaca	1470540	G	62	31	93	0.00001
Dolosigranulum	29393	G	25	9	34	0.00000
Marinilactibacillus	191769	G	13	6	19	0.00000
Aerococcus	1375	G	97	29	126	0.00002
Ignavigranum	89092	G	16	2	18	0.00000
Suicoccus	2689587	G	14	9	23	0.00000
Abiotrophia	46123	G	12	3	15	0.00000
Thermaerobacter	73918	G	4116	333	4449	0.00058
Intestinimonas	1392389	G	243	101	344	0.00004
Emergencia	1926556	G	117	47	164	0.00002
Aminipila	2060094	G	71	6	77	0.00001
Mogibacterium	86331	G	21	2	23	0.00000
